,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
191,16_TTbar,fwd1bFail,default,2,BKG,1.0,nominal,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd1bFail,16_TTbar,t#bar{t},,,,,,
192,data_obs,cen0bFail,default,1,DATA,1.0,nominal,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_Data.root,MttvsMtcen0bFail,16_Data,Data,,,,,,
193,16_signalRSGluon2000,cen0bFail,default,1,SIGNAL,1.0,lumi,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bFail,16_signalRSGluon2000,g_{RS} (3 TeV),,,lnN,,,1.018
194,16_signalRSGluon2000,cen0bFail,default,1,SIGNAL,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bFailPILEUPup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,PILEUP,
195,16_signalRSGluon2000,cen0bFail,default,1,SIGNAL,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bFailPILEUPdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,PILEUP,
196,16_signalRSGluon2000,cen0bFail,default,1,SIGNAL,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bFailPDFup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,PDF,
197,16_signalRSGluon2000,cen0bFail,default,1,SIGNAL,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bFailPDFdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,PDF,
198,16_signalRSGluon2000,cen0bFail,default,1,SIGNAL,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bFailJESup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,JES,
199,16_signalRSGluon2000,cen0bFail,default,1,SIGNAL,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bFailJESdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,JES,
200,16_signalRSGluon2000,cen0bFail,default,1,SIGNAL,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bFailJERup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,JER,
201,16_signalRSGluon2000,cen0bFail,default,1,SIGNAL,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bFailJERdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,JER,
202,16_signalRSGluon2000,cen0bFail,default,1,SIGNAL,1.0,nominal,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bFail,16_signalRSGluon2000,g_{RS} (3 TeV),,,,,,
213,16_TTbar,cen0bFail,default,2,BKG,1.0,lumi,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFail,16_TTbar,t#bar{t},,,lnN,,,1.018
214,16_TTbar,cen0bFail,default,2,BKG,1.0,ttbar_xsec,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFail,16_TTbar,t#bar{t},,,lnN,,,1.2
215,16_TTbar,cen0bFail,default,2,BKG,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFailPILEUPup,16_TTbar,t#bar{t},,Up,shapes,1.0,PILEUP,
216,16_TTbar,cen0bFail,default,2,BKG,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFailPILEUPdown,16_TTbar,t#bar{t},,Down,shapes,1.0,PILEUP,
217,16_TTbar,cen0bFail,default,2,BKG,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFailPDFup,16_TTbar,t#bar{t},,Up,shapes,1.0,PDF,
218,16_TTbar,cen0bFail,default,2,BKG,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFailPDFdown,16_TTbar,t#bar{t},,Down,shapes,1.0,PDF,
219,16_TTbar,cen0bFail,default,2,BKG,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFailJESup,16_TTbar,t#bar{t},,Up,shapes,1.0,JES,
220,16_TTbar,cen0bFail,default,2,BKG,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFailJESdown,16_TTbar,t#bar{t},,Down,shapes,1.0,JES,
221,16_TTbar,cen0bFail,default,2,BKG,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFailJERup,16_TTbar,t#bar{t},,Up,shapes,1.0,JER,
222,16_TTbar,cen0bFail,default,2,BKG,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFailJERdown,16_TTbar,t#bar{t},,Down,shapes,1.0,JER,
223,16_TTbar,cen0bFail,default,2,BKG,1.0,nominal,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bFail,16_TTbar,t#bar{t},,,,,,
224,data_obs,cen0bPass,default,1,DATA,1.0,nominal,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_Data.root,MttvsMtcen0bPass,16_Data,Data,,,,,,
225,16_signalRSGluon2000,cen0bPass,default,1,SIGNAL,1.0,lumi,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bPass,16_signalRSGluon2000,g_{RS} (3 TeV),,,lnN,,,1.018
226,16_signalRSGluon2000,cen0bPass,default,1,SIGNAL,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bPassPILEUPup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,PILEUP,
227,16_signalRSGluon2000,cen0bPass,default,1,SIGNAL,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bPassPILEUPdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,PILEUP,
228,16_signalRSGluon2000,cen0bPass,default,1,SIGNAL,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bPassPDFup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,PDF,
229,16_signalRSGluon2000,cen0bPass,default,1,SIGNAL,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bPassPDFdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,PDF,
230,16_signalRSGluon2000,cen0bPass,default,1,SIGNAL,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bPassJESup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,JES,
231,16_signalRSGluon2000,cen0bPass,default,1,SIGNAL,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bPassJESdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,JES,
232,16_signalRSGluon2000,cen0bPass,default,1,SIGNAL,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bPassJERup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,JER,
233,16_signalRSGluon2000,cen0bPass,default,1,SIGNAL,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bPassJERdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,JER,
234,16_signalRSGluon2000,cen0bPass,default,1,SIGNAL,1.0,nominal,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtcen0bPass,16_signalRSGluon2000,g_{RS} (3 TeV),,,,,,
245,16_TTbar,cen0bPass,default,2,BKG,1.0,lumi,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPass,16_TTbar,t#bar{t},,,lnN,,,1.018
246,16_TTbar,cen0bPass,default,2,BKG,1.0,ttbar_xsec,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPass,16_TTbar,t#bar{t},,,lnN,,,1.2
247,16_TTbar,cen0bPass,default,2,BKG,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPassPILEUPup,16_TTbar,t#bar{t},,Up,shapes,1.0,PILEUP,
248,16_TTbar,cen0bPass,default,2,BKG,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPassPILEUPdown,16_TTbar,t#bar{t},,Down,shapes,1.0,PILEUP,
249,16_TTbar,cen0bPass,default,2,BKG,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPassPDFup,16_TTbar,t#bar{t},,Up,shapes,1.0,PDF,
250,16_TTbar,cen0bPass,default,2,BKG,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPassPDFdown,16_TTbar,t#bar{t},,Down,shapes,1.0,PDF,
251,16_TTbar,cen0bPass,default,2,BKG,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPassJESup,16_TTbar,t#bar{t},,Up,shapes,1.0,JES,
252,16_TTbar,cen0bPass,default,2,BKG,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPassJESdown,16_TTbar,t#bar{t},,Down,shapes,1.0,JES,
253,16_TTbar,cen0bPass,default,2,BKG,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPassJERup,16_TTbar,t#bar{t},,Up,shapes,1.0,JER,
254,16_TTbar,cen0bPass,default,2,BKG,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPassJERdown,16_TTbar,t#bar{t},,Down,shapes,1.0,JER,
255,16_TTbar,cen0bPass,default,2,BKG,1.0,nominal,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtcen0bPass,16_TTbar,t#bar{t},,,,,,
256,data_obs,fwd0bPass,default,1,DATA,1.0,nominal,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_Data.root,MttvsMtfwd0bPass,16_Data,Data,,,,,,
257,16_signalRSGluon2000,fwd0bPass,default,1,SIGNAL,1.0,lumi,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtfwd0bPass,16_signalRSGluon2000,g_{RS} (3 TeV),,,lnN,,,1.018
258,16_signalRSGluon2000,fwd0bPass,default,1,SIGNAL,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtfwd0bPassPILEUPup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,PILEUP,
259,16_signalRSGluon2000,fwd0bPass,default,1,SIGNAL,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtfwd0bPassPILEUPdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,PILEUP,
260,16_signalRSGluon2000,fwd0bPass,default,1,SIGNAL,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtfwd0bPassPDFup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,PDF,
261,16_signalRSGluon2000,fwd0bPass,default,1,SIGNAL,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtfwd0bPassPDFdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,PDF,
262,16_signalRSGluon2000,fwd0bPass,default,1,SIGNAL,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtfwd0bPassJESup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,JES,
263,16_signalRSGluon2000,fwd0bPass,default,1,SIGNAL,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtfwd0bPassJESdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,JES,
264,16_signalRSGluon2000,fwd0bPass,default,1,SIGNAL,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtfwd0bPassJERup,16_signalRSGluon2000,g_{RS} (3 TeV),,Up,shapes,1.0,JER,
265,16_signalRSGluon2000,fwd0bPass,default,1,SIGNAL,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtfwd0bPassJERdown,16_signalRSGluon2000,g_{RS} (3 TeV),,Down,shapes,1.0,JER,
266,16_signalRSGluon2000,fwd0bPass,default,1,SIGNAL,1.0,nominal,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_signalRSGluon2000.root,MttvsMtfwd0bPass,16_signalRSGluon2000,g_{RS} (3 TeV),,,,,,
277,16_TTbar,fwd0bPass,default,2,BKG,1.0,lumi,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd0bPass,16_TTbar,t#bar{t},,,lnN,,,1.018
278,16_TTbar,fwd0bPass,default,2,BKG,1.0,ttbar_xsec,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd0bPass,16_TTbar,t#bar{t},,,lnN,,,1.2
279,16_TTbar,fwd0bPass,default,2,BKG,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd0bPassPILEUPup,16_TTbar,t#bar{t},,Up,shapes,1.0,PILEUP,
280,16_TTbar,fwd0bPass,default,2,BKG,1.0,pileup,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd0bPassPILEUPdown,16_TTbar,t#bar{t},,Down,shapes,1.0,PILEUP,
281,16_TTbar,fwd0bPass,default,2,BKG,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd0bPassPDFup,16_TTbar,t#bar{t},,Up,shapes,1.0,PDF,
282,16_TTbar,fwd0bPass,default,2,BKG,1.0,pdf,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd0bPassPDFdown,16_TTbar,t#bar{t},,Down,shapes,1.0,PDF,
283,16_TTbar,fwd0bPass,default,2,BKG,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd0bPassJESup,16_TTbar,t#bar{t},,Up,shapes,1.0,JES,
284,16_TTbar,fwd0bPass,default,2,BKG,1.0,jes,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd0bPassJESdown,16_TTbar,t#bar{t},,Down,shapes,1.0,JES,
285,16_TTbar,fwd0bPass,default,2,BKG,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd0bPassJERup,16_TTbar,t#bar{t},,Up,shapes,1.0,JER,
286,16_TTbar,fwd0bPass,default,2,BKG,1.0,jer,/afs/cern.ch/user/m/mmorris/BackgroundEstimation/CMSSW_10_6_14/src/BstarToTW_CMSDAS2023_BackgroundEstimation/rootfiles/TTbarAllHad16_TTbar.root,MttvsMtfwd0bPassJERdown,16_TTbar,t#bar{t},,Down,shapes,1.0,JER,
